#empl0yee_id#,fir$t_name,l@st_name,depart_ment,job_t1tle,hire_date,salary$,performance_scor.e,leave_bal_days,recruitment_source!,time2hire_dayz,benefits_u$ed,last_perf_review,last_salary_bump,bonus_pct
1,Megan,Johnson,I.T.,S0ftware_Eng,2023-05-27,45567,Good,,Company_Site,29.7,HlthIns,2024-06-18,2022-07-02,0
2,Katherine,Bailey,Finance,S@les_Manag3r,2022-04-01,104385,Average,,Company_Site,41.4,Ret.Plan,2023-01-07,2023-09-06,20
3,Robert,Smith,Operati0ns,HR_Coord!,2021-11-21,103472.1,Good,24,LinkdIn,19,Paid_Off,2024-01-10,2023-08-03,18
4,Jonathan,Mccann,I.T.,Ops_Mng,2021-08-10,77354.7,Average,,Company_Site,16,Paid_Off,2023-12-04,2022-11-05,4
5,William,Fuentes,HR,I.T. Specialist,2016-07-27,64821.75,Poor,,Company_Site,39.6,Gym Mem,2024-08-09,2022-04-28,5
6,Richard,Jones,Customer_Support,Fin.Analyst,2019-10-28,109943,Average,,Company_Site,34,HlthIns,2024-01-21,2023-03-27,12
7,Kristen,Barry,S@les,Cust Support Rep,2018-09-12,171867.15,Average,3,Refferal,30,HlthIns,2023-11-08,2023-05-03,15
8,Kevin,Clark,I.T.,Fin.Analyst,2023-06-06,70243.95,Average,,Refferal,9.9,Gym Mem,2023-12-04,2023-11-15,12
9,Thomas,Harris,S@les,S0ftware_Eng,2016-06-12,58858,Excellent,28,Refferal,42.9,Paid_Off,2024-06-12,2023-06-18,16
10,Brandy,Nunez,Eng1neering,Market1ng Spec,2016-05-30,45283,Good,,Agen$y,47.3,Gym Mem,2023-07-30,2022-01-24,12
11,Rebecca,Mays,Operati0ns,Market1ng Spec,2020-10-23,70328.5,Poor,,Refferal,42,HlthIns,2023-12-31,2023-11-11,8
12,William,Martinez,Operati0ns,Market1ng Spec,2016-04-19,37024.35,Excellent,14,Ind33d,26.4,Gym Mem,2024-04-19,2023-08-04,24
13,Juan,Smith,I.T.,Market1ng Spec,2015-11-15,72231,Poor,4,LinkdIn,37.4,HlthIns,2024-11-15,2023-01-18,12
14,Katelyn,Wood,Operati0ns,S@les_Manag3r,2019-06-02,90252.75,Average,,Refferal,39,Gym Mem,2024-04-09,2022-07-18,24
15,Christine,Johnson,HR,HR_Coord!,2022-01-19,43661.05,Average,29,Agen$y,34.2,Paid_Off,2024-10-22,2023-05-08,6
16,John,Jacobs,I.T.,Cust Support Rep,2020-04-29,66734.85,Excellent,,Company_Site,30.8,HlthIns,2023-09-06,2023-01-28,6
17,Renee,Villarreal,Market1ng,I.T. Specialist,2021-09-03,32011.35,Average,,LinkdIn,40.7,Paid_Off,2024-02-07,2022-01-27,4
18,Tonya,Lopez,I.T.,I.T. Specialist,2017-04-10,58497.2,Average,,Ind33d,14.4,HlthIns,2024-05-16,2023-01-04,24
19,Lisa,Rodriguez,Customer_Support,Cust Support Rep,2017-06-12,36164,Excellent,,Ind33d,28.8,Ret.Plan,2023-07-31,2021-12-03,18
20,Rachel,Cooper,Operati0ns,Cust Support Rep,2018-09-28,74435.35,Average,30,Refferal,19.8,Ret.Plan,2023-06-03,2023-06-17,18
21,Kyle,Haley,HR,Cust Support Rep,2023-10-19,100036.9,Average,10,Refferal,61.6,Gym Mem,2024-10-30,2023-07-13,18
22,Jessica,Anderson,Customer_Support,Market1ng Spec,2021-05-05,84930.95,Good,,LinkdIn,47,Ret.Plan,2023-07-31,2023-05-05,20
23,Rachel,Levy,I.T.,S@les_Manag3r,2023-05-26,110083.15,Poor,,Company_Site,33,Ret.Plan,2024-11-18,2022-01-24,12
24,Gabriella,Cox,HR,Market1ng Spec,2019-09-21,113219.1,Good,3,Ind33d,12.1,Gym Mem,2024-08-03,2023-01-22,8
25,Thomas,Kennedy,S@les,Market1ng Spec,2019-11-15,68087.45,Excellent,21,Refferal,33,Gym Mem,2023-04-25,2022-08-31,6
26,Craig,Carter,I.T.,HR_Coord!,2023-10-17,110668.95,Good,,LinkdIn,29.7,Ret.Plan,2024-07-16,2022-02-20,8
27,Ryan,Giles,S@les,Cust Support Rep,2016-08-04,65484.3,Average,,Refferal,18,Paid_Off,2024-11-07,2023-09-01,6
28,Cheryl,Rubio,Customer_Support,HR_Coord!,2021-12-04,43679,Excellent,,Ind33d,35.2,Gym Mem,2023-06-09,2023-10-07,0
29,Robin,Fields,I.T.,Market1ng Spec,2022-01-02,84218.4,Excellent,16,Company_Site,22.5,Ret.Plan,2024-03-18,2023-09-23,0
30,Tammy,White,Customer_Support,Cust Support Rep,2022-06-26,124429.2,Average,,Agen$y,45.1,HlthIns,2024-06-03,2022-12-11,20
31,Thomas,Kaiser,Market1ng,S@les_Manag3r,2021-08-19,29411.05,Good,29,Company_Site,35.2,Gym Mem,2023-01-18,2023-08-12,18
32,Michelle,Garcia,Customer_Support,I.T. Specialist,2016-04-12,29094.7,Poor,,Agen$y,9.9,HlthIns,2024-07-09,2022-04-12,5
33,Jorge,Carpenter,Finance,Ops_Mng,2020-10-31,64189,Good,,Company_Site,18,HlthIns,2023-07-02,2022-06-22,6
34,Linda,Moore,S@les,Cust Support Rep,2023-03-13,69433,Good,,Agen$y,50.6,HlthIns,2024-04-18,2023-09-13,16
35,Ana,Hurst,S@les,I.T. Specialist,2019-12-14,52479,Poor,,LinkdIn,47.7,Gym Mem,2024-10-13,2023-01-23,6
36,Alexis,Bautista,HR,Cust Support Rep,2018-02-17,73611.3,Average,21,Company_Site,52.2,Ret.Plan,2022-12-14,2022-05-02,0
37,Jennifer,Brock,S@les,HR_Coord!,2023-06-06,81597.4,Excellent,12,Ind33d,8,Paid_Off,2024-02-09,2022-02-21,8
38,Raymond,Stewart,Customer_Support,Ops_Mng,2019-12-08,83030,Good,,LinkdIn,27,Ret.Plan,2023-06-20,2022-05-04,15
39,Mallory,Sanchez,Customer_Support,S0ftware_Eng,2018-08-03,111135.15,Poor,,Company_Site,15,Ret.Plan,2023-02-10,2022-11-16,5
40,Elizabeth,Fischer,Eng1neering,S0ftware_Eng,2020-05-29,54243.1,Good,15,Refferal,10,Paid_Off,2024-04-22,2022-06-28,0
41,Aaron,Carter,Finance,Market1ng Spec,2022-02-13,58990.25,Average,,Ind33d,50.6,Ret.Plan,2024-11-03,2023-05-09,20
42,Tristan,Barnes,Operati0ns,S0ftware_Eng,2016-12-08,68665.275,Good,10,LinkdIn,68.2,Gym Mem,2023-11-28,2022-06-05,12
43,Mikayla,Williams,S@les,Market1ng Spec,2015-01-09,54159,Poor,,Ind33d,20.7,Gym Mem,2023-07-30,2022-01-15,5
44,John,Anderson,HR,Ops_Mng,2019-08-24,69524.7,Average,21,Refferal,12.6,HlthIns,2023-10-13,2023-09-05,0
45,Mark,Smith,I.T.,S0ftware_Eng,2023-05-10,97035,Good,,Agen$y,34.2,Paid_Off,2023-09-18,2023-03-18,15
46,Monica,Miller,HR,Cust Support Rep,2021-01-02,93404.95,Excellent,2,LinkdIn,32,Paid_Off,2023-12-12,2023-10-31,12
47,James,Jones,Customer_Support,I.T. Specialist,2020-07-23,71200,Excellent,15,Refferal,30,Ret.Plan,2023-09-14,2022-03-31,18
48,Ashley,Fisher,Customer_Support,I.T. Specialist,2020-07-13,94516.8,Good,,Refferal,42,HlthIns,2023-01-16,2023-08-16,24
49,John,Pierce,I.T.,Cust Support Rep,2019-05-10,78846.2,Poor,,Company_Site,18.9,Paid_Off,2024-11-03,2021-12-01,0
50,Tammy,Yang,Market1ng,S0ftware_Eng,2021-06-17,58241,Excellent,,Refferal,24.3,Paid_Off,2024-11-16,2022-12-16,0
51,Linda,Thomas,Eng1neering,S@les_Manag3r,2017-02-15,83973,Good,30,Refferal,18.7,Paid_Off,2023-03-26,2022-11-04,0
52,Seth,Henderson,Customer_Support,Market1ng Spec,2022-11-28,92215.2,Poor,,Refferal,17.1,Ret.Plan,2023-05-14,2022-02-19,12
53,Christopher,Walsh,Operati0ns,Cust Support Rep,2017-05-09,96288.2,Excellent,,Refferal,62.7,HlthIns,2023-10-04,2023-07-07,0
54,Luke,Miller,Market1ng,Ops_Mng,2023-05-22,97905.15,Excellent,,Company_Site,20.7,Ret.Plan,2024-04-12,2022-06-04,20
55,William,Wallace,Finance,S0ftware_Eng,2023-03-22,101235,Excellent,13,Agen$y,58.3,HlthIns,2022-12-11,2023-09-05,12
56,Sarah,Wood,S@les,Cust Support Rep,2015-08-02,111900,Good,1,LinkdIn,23.4,Paid_Off,2024-07-21,2023-04-13,20
57,Daniel,Rush,HR,Fin.Analyst,2018-12-01,42527.1,Excellent,,Agen$y,17.1,HlthIns,2024-02-28,2023-08-03,5
58,Andrea,Brown,S@les,Fin.Analyst,2021-07-30,57256.5,Good,24,Company_Site,19,HlthIns,2023-06-03,2023-08-13,5
59,Jasmine,Ortiz,I.T.,Market1ng Spec,2018-12-06,89147.1,Average,1,Company_Site,9,Paid_Off,2024-08-16,2023-06-20,24
60,Amy,Butler,S@les,S0ftware_Eng,2019-06-18,117635,Poor,13,LinkdIn,9.9,Paid_Off,2024-03-16,2023-05-10,5
61,Lisa,Chandler,Eng1neering,Fin.Analyst,2022-02-22,81083.45,Excellent,,Refferal,26.1,Gym Mem,2023-07-08,2021-11-21,6
62,Amber,Flores,Eng1neering,Ops_Mng,2021-03-24,105808.5,Good,,Company_Site,35,Gym Mem,2023-12-24,2022-03-03,16
63,Tamara,Harris,Eng1neering,S@les_Manag3r,2023-07-03,59103,Excellent,,Ind33d,10,Ret.Plan,2024-11-03,2022-04-19,4
64,Carrie,Carter,Market1ng,S0ftware_Eng,2016-05-12,60923.1,Good,23,Refferal,10.8,Paid_Off,2022-12-24,2023-01-14,16
65,Briana,Ruiz,I.T.,S0ftware_Eng,2023-03-12,33887.7,Excellent,10,Agen$y,26,HlthIns,2024-04-19,2021-11-21,12
66,Sean,Clements,Operati0ns,I.T. Specialist,2023-03-27,52562,Good,,Company_Site,25.2,Gym Mem,2024-07-31,2022-02-19,0
67,Caitlyn,Hogan,HR,S@les_Manag3r,2020-08-05,81638.55,Average,3,Company_Site,23,Gym Mem,2024-04-08,2022-11-08,15
68,Paul,Hill,Finance,Cust Support Rep,2023-05-07,112691.25,Excellent,5,Ind33d,43,HlthIns,2023-03-01,2021-12-18,12
69,Barbara,Grant,S@les,Ops_Mng,2017-02-26,105053,Average,,LinkdIn,50.6,Gym Mem,2024-01-29,2022-07-09,12
70,Kelly,Watts,S@les,S@les_Manag3r,2022-10-26,153204.6,Excellent,22,Agen$y,16.2,HlthIns,2024-06-15,2022-04-28,12
71,Jaime,Flynn,Operati0ns,Ops_Mng,2021-11-04,115554.6,Average,,LinkdIn,20.7,Gym Mem,2023-09-20,2022-03-26,15
72,Jacob,Griffin,Market1ng,Cust Support Rep,2020-05-15,50597.4,Average,0,Agen$y,33,HlthIns,2024-01-18,2022-07-08,12
73,Chloe,Ross,I.T.,Market1ng Spec,2015-09-12,87080.8,Good,7,Refferal,6,Paid_Off,2023-05-23,2023-08-24,8
74,Diane,Saunders,Market1ng,Market1ng Spec,2015-02-26,113478.75,Average,30,Refferal,58.3,Gym Mem,2023-07-05,2022-05-06,0
75,Thomas,Reynolds,Market1ng,Fin.Analyst,2014-12-25,118660.5,Poor,,Agen$y,27.9,Paid_Off,2024-07-02,2023-03-07,6
76,Christopher,Wright,HR,Market1ng Spec,2017-02-19,51690.45,Good,,Agen$y,52.2,Ret.Plan,2023-11-11,2023-05-08,20
77,Katherine,Chavez,Market1ng,S@les_Manag3r,2021-09-28,50635,Poor,12,Agen$y,36.3,HlthIns,2023-10-13,2023-03-26,10
78,Nancy,Giles,HR,HR_Coord!,2018-05-12,48550.7,Poor,,Company_Site,40.7,Ret.Plan,2023-02-16,2022-04-05,24
79,Sandra,Thomas,Operati0ns,Cust Support Rep,2021-11-10,98293.65,Poor,,Company_Site,30,HlthIns,2023-08-19,2022-08-01,20
80,Megan,Ford,Operati0ns,HR_Coord!,2020-07-06,54189.9,Good,,Refferal,25,Paid_Off,2023-12-04,2022-06-05,6
81,Rachael,Walsh,Market1ng,I.T. Specialist,2018-05-21,118014.75,Poor,3,LinkdIn,33,Ret.Plan,2023-05-06,2022-12-17,0
82,Sandra,Webb,I.T.,HR_Coord!,2022-10-21,42964,Poor,26,Company_Site,52.2,Ret.Plan,2024-07-01,2023-10-27,24
83,Amber,Harris,HR,I.T. Specialist,2015-03-25,34959.05,Good,19,Refferal,36.3,HlthIns,2023-08-26,2022-04-27,4
84,Peter,Smith,Finance,HR_Coord!,2019-01-26,103975.6,Average,,Refferal,18,HlthIns,2023-05-12,2022-12-27,0
85,Janet,Hale,HR,Market1ng Spec,2022-05-08,61731.6,Poor,,LinkdIn,30,HlthIns,2023-07-02,2022-01-05,5
86,Joshua,Montgomery,HR,HR_Coord!,2016-01-09,55063.05,Poor,,Agen$y,7.7,Ret.Plan,2024-07-13,2022-08-20,15
87,Lisa,Smith,Operati0ns,Cust Support Rep,2021-04-11,85874.3,Excellent,,Ind33d,22,HlthIns,2024-09-09,2023-10-16,5
88,Melissa,Evans,Operati0ns,Fin.Analyst,2017-11-01,113598.45,Average,,Ind33d,41.4,Gym Mem,2024-10-20,2023-09-13,4
89,Patty,Mack,HR,Ops_Mng,2015-02-06,97711.95,Poor,,LinkdIn,14,HlthIns,2022-11-30,2022-01-27,12
90,Brittany,Fuller,S@les,Cust Support Rep,2019-02-23,63092.35,Excellent,,Agen$y,23.1,Ret.Plan,2024-05-23,2023-08-03,18
91,Stephanie,Gardner,I.T.,Cust Support Rep,2019-07-30,51608.55,Average,,Company_Site,39.6,Paid_Off,2023-12-08,2023-04-25,10
92,Bethany,Moore,Customer_Support,S0ftware_Eng,2015-04-04,52776.15,Good,,Refferal,55,Gym Mem,2023-02-18,2023-09-20,6
93,Shannon,Mccarthy,S@les,Ops_Mng,2019-12-23,94173.5,Good,0,LinkdIn,58,Ret.Plan,2023-05-18,2022-10-21,10
94,Donna,Ruiz,Customer_Support,Fin.Analyst,2018-01-04,62216.7,Poor,16,Agen$y,44.1,HlthIns,2023-06-12,2022-09-23,4
95,Wendy,Gregory,Eng1neering,HR_Coord!,2014-12-03,108762,Excellent,,Refferal,27,HlthIns,2023-09-10,2023-09-04,0
96,Sabrina,Wolf,Finance,I.T. Specialist,2016-08-07,99583.75,Excellent,19,Agen$y,18,Gym Mem,2023-10-29,2022-12-15,12
97,Laura,Hall,Eng1neering,Cust Support Rep,2015-11-18,114569.7,Poor,,Refferal,51.7,Paid_Off,2024-10-03,2023-05-28,20
98,Christopher,Gill,Operati0ns,HR_Coord!,2019-10-01,96402,Poor,,Agen$y,20.7,Paid_Off,2022-12-31,2022-03-28,0
99,Chloe,Ramirez,Customer_Support,HR_Coord!,2015-04-09,54653,Good,,Refferal,36,Paid_Off,2024-04-20,2022-01-07,5
100,Tom,Riggs,Finance,HR_Coord!,2023-03-27,43198.05,Good,17,Refferal,21,HlthIns,2024-08-04,2022-10-06,15
101,Crystal,Martinez,Finance,S@les_Manag3r,2022-06-27,88325.3,Poor,5,Company_Site,29.7,HlthIns,2023-08-07,2022-07-15,6
102,Megan,Stephenson,Eng1neering,Market1ng Spec,2023-05-23,117449,Poor,,Ind33d,49.5,HlthIns,2023-05-20,2022-11-27,6
103,John,Williams,S@les,Ops_Mng,2017-09-18,65703,Average,,Agen$y,26,Ret.Plan,2023-04-29,2022-07-28,16
104,Jessica,Scott,Eng1neering,Fin.Analyst,2023-01-11,83083.35,Average,7,Agen$y,60.5,Ret.Plan,2023-06-26,2023-08-10,6
105,Dave,Fox,Customer_Support,Fin.Analyst,2023-09-28,42615.3,Average,,Company_Site,42.3,Ret.Plan,2023-03-05,2023-05-09,15
106,Jeffrey,Perkins,Customer_Support,Market1ng Spec,2021-10-06,80614,Good,,Ind33d,31,Paid_Off,2023-12-27,2022-08-26,10
107,Laura,Foster,HR,HR_Coord!,2017-05-11,52167.35,Average,,Ind33d,14.4,Paid_Off,2023-05-21,2022-02-18,18
108,Marvin,Garcia,Operati0ns,Fin.Analyst,2020-12-02,56536.5,Poor,,Company_Site,116.6,Ret.Plan,2022-12-08,2023-04-21,0
109,Lisa,King,HR,I.T. Specialist,2020-03-29,74730.6,Average,25,Agen$y,40.7,Ret.Plan,2023-05-08,2022-12-18,12
110,Craig,Campbell,Market1ng,S0ftware_Eng,2018-07-09,98498.4,Good,,Company_Site,47.7,Paid_Off,2024-07-10,2022-03-09,15
111,Dustin,Fischer,Eng1neering,Fin.Analyst,2017-08-21,51299.85,Poor,13,Agen$y,14.3,Paid_Off,2023-09-20,2021-12-14,6
112,Heidi,Stout,S@les,Cust Support Rep,2015-06-03,86322.7,Average,6,Refferal,64.9,HlthIns,2024-08-25,2023-02-12,15
113,Brandon,Larson,Market1ng,S0ftware_Eng,2016-01-05,114395,Excellent,,Company_Site,50,Gym Mem,2024-10-08,2022-11-30,0
114,Audrey,Johnson,S@les,S@les_Manag3r,2016-02-02,32643.45,Good,24,Company_Site,15,HlthIns,2023-05-15,2023-01-13,15
115,Renee,Sparks,Market1ng,I.T. Specialist,2019-03-18,64480.5,Poor,1,Company_Site,53.9,Gym Mem,2024-01-02,2022-09-18,10
116,Amanda,Torres,Customer_Support,HR_Coord!,2020-08-28,48075.7,Poor,19,Refferal,46.8,Paid_Off,2024-08-24,2022-10-27,0
117,Erin,Morgan,Customer_Support,S0ftware_Eng,2021-10-04,55049.65,Good,,Refferal,16.5,Ret.Plan,2024-01-18,2022-08-31,24
118,Anthony,Moreno,Operati0ns,S@les_Manag3r,2015-04-21,113190,Poor,8,Agen$y,36,Gym Mem,2023-03-21,2022-01-22,0
119,Cynthia,Wright,Operati0ns,Market1ng Spec,2022-04-18,39617.85,Poor,0,Refferal,28.6,Gym Mem,2023-05-19,2022-12-14,0
120,Catherine,Mora,Customer_Support,Cust Support Rep,2015-04-10,106023.75,Poor,,Agen$y,47,Gym Mem,2024-11-09,2022-02-15,12
121,Barbara,Martin,Market1ng,I.T. Specialist,2019-11-17,32943.15,Excellent,,LinkdIn,29,Gym Mem,2023-06-25,2023-03-25,6
122,Peter,Perry,Finance,HR_Coord!,2021-07-31,88473.5,Excellent,22,Agen$y,36,Paid_Off,2024-08-14,2023-05-20,15
123,Mitchell,Roberts,S@les,Cust Support Rep,2020-07-24,102458,Average,11,Refferal,32,Ret.Plan,2024-06-22,2022-03-21,12
124,Tina,Meyer,I.T.,S@les_Manag3r,2023-06-06,30827.5,Average,26,Refferal,57.2,Gym Mem,2024-05-14,2022-04-15,15
125,Benjamin,Berry,Market1ng,Market1ng Spec,2017-12-26,72875.25,Good,,Refferal,27.9,HlthIns,2024-04-29,2022-05-13,0
126,Andrew,Burton,Customer_Support,Ops_Mng,2020-02-26,37568.7,Average,21,Company_Site,5.4,Ret.Plan,2024-06-18,2023-01-29,0
127,Susan,Schmidt,Customer_Support,Ops_Mng,2015-08-18,36949.3,Excellent,,Agen$y,49.5,Paid_Off,2024-07-30,2022-09-11,10
128,Jackson,Jenkins,Customer_Support,S0ftware_Eng,2019-12-03,78996.75,Good,,LinkdIn,15,Ret.Plan,2023-01-03,2023-08-28,15
129,David,Walters,Market1ng,Fin.Analyst,2022-03-15,31817,Good,4,Ind33d,20.9,Ret.Plan,2023-03-21,2022-12-24,15
130,Jason,Powell,Operati0ns,Fin.Analyst,2016-09-11,44717,Good,19,Agen$y,32,Paid_Off,2023-11-23,2022-12-07,0
131,Lauren,Osborne,Finance,Fin.Analyst,2017-03-25,78504,Poor,,Company_Site,47.3,Paid_Off,2023-04-23,2022-04-27,16
132,Sharon,French,I.T.,HR_Coord!,2021-03-09,76057.95,Poor,,Agen$y,47.3,Paid_Off,2023-12-13,2022-01-24,15
133,Andrew,Carter,HR,HR_Coord!,2017-03-02,54022.7,Poor,8,Refferal,36.3,Ret.Plan,2023-11-14,2023-09-25,12
134,Ronald,Watson,Eng1neering,S@les_Manag3r,2017-03-20,41037.15,Good,,LinkdIn,39,Paid_Off,2023-02-19,2022-01-30,18
135,Craig,Fuller,Finance,Market1ng Spec,2023-04-21,61137,Poor,3,Company_Site,39,Ret.Plan,2023-01-20,2022-02-22,24
136,Jordan,Moore,Operati0ns,Cust Support Rep,2023-11-14,71984.85,Good,22,Ind33d,37.4,Ret.Plan,2022-11-27,2022-04-10,10
137,Jeffrey,Terry,Eng1neering,Cust Support Rep,2016-04-12,80162,Good,,Refferal,17.1,HlthIns,2024-07-14,2023-01-14,0
138,Deborah,James,Market1ng,Fin.Analyst,2022-12-25,50445,Average,,LinkdIn,60.5,Ret.Plan,2023-01-17,2023-02-28,15
139,Michael,Garza,HR,Market1ng Spec,2019-11-09,52207.05,Excellent,0,Ind33d,55,Ret.Plan,2024-10-21,2022-09-30,12
140,Henry,Taylor,Market1ng,Fin.Analyst,2015-03-25,70109,Good,,LinkdIn,62.7,Gym Mem,2024-11-07,2022-09-03,20
141,William,Barnett,Eng1neering,I.T. Specialist,2020-02-25,70617.3,Poor,,Refferal,22.5,Gym Mem,2024-05-17,2023-03-01,8
142,Benjamin,Gomez,Finance,HR_Coord!,2020-08-27,104046.6,Average,,LinkdIn,50,Ret.Plan,2023-10-14,2022-05-29,10
143,Craig,Kennedy,Customer_Support,I.T. Specialist,2015-03-10,90999.55,Poor,,Refferal,25.2,Paid_Off,2023-06-08,2023-06-26,15
144,Vanessa,Perry,Market1ng,I.T. Specialist,2021-09-13,93966.4,Poor,21,Company_Site,51.7,HlthIns,2023-09-16,2023-03-01,18
145,James,Woods,I.T.,S0ftware_Eng,2022-03-30,107573.25,Average,,Company_Site,55,Gym Mem,2023-07-29,2023-02-02,0
146,Michael,Neal,Eng1neering,I.T. Specialist,2015-07-12,42035,Poor,,Company_Site,27.9,HlthIns,2023-09-04,2021-12-10,0
147,Jessica,Flores,I.T.,Ops_Mng,2020-09-19,77700,Average,6,Refferal,35,HlthIns,2024-05-02,2022-07-29,10
148,Mary,Pearson,HR,Ops_Mng,2018-12-28,58549.05,Poor,18,Refferal,56,Paid_Off,2024-09-01,2023-06-03,15
149,Samantha,Brown,Eng1neering,I.T. Specialist,2017-01-11,45595,Excellent,,LinkdIn,46.2,Gym Mem,2023-03-14,2022-04-18,0
150,Gary,Evans,Operati0ns,S@les_Manag3r,2019-01-04,103252,Excellent,10,LinkdIn,23.4,Ret.Plan,2023-05-15,2023-03-04,8
151,Emily,Mcgee,S@les,Market1ng Spec,2016-04-25,94382.4,Poor,,Company_Site,18,HlthIns,2023-04-21,2023-10-31,18
152,Tammy,Williams,S@les,Ops_Mng,2017-11-19,80365.95,Good,13,Ind33d,34.1,Paid_Off,2022-12-22,2022-10-06,16
153,Brian,Howell,Customer_Support,Cust Support Rep,2020-10-11,95441,Excellent,,Ind33d,32,HlthIns,2024-08-04,2022-12-02,6
154,Erica,Johnson,Finance,Market1ng Spec,2019-03-04,32409.25,Average,,Agen$y,27.5,HlthIns,2023-11-27,2022-04-22,5
155,Megan,Ruiz,Operati0ns,S0ftware_Eng,2019-11-20,32802.55,Poor,,LinkdIn,25.3,Paid_Off,2023-01-07,2021-11-24,18
156,Matthew,Oneal,S@les,Cust Support Rep,2019-10-10,100260,Poor,,LinkdIn,63.8,Ret.Plan,2023-10-11,2022-05-10,4
157,John,Smith,Finance,Cust Support Rep,2022-04-08,84079.8,Average,,LinkdIn,15,HlthIns,2023-10-14,2022-10-29,8
158,Candice,Rose,S@les,S0ftware_Eng,2017-12-21,92018.9,Excellent,22,Agen$y,52.8,HlthIns,2024-06-09,2023-02-03,16
159,Scott,Jones,Market1ng,S0ftware_Eng,2022-03-14,82142,Excellent,,LinkdIn,6,Paid_Off,2024-05-28,2023-07-22,4
160,Gregory,Camacho,I.T.,S@les_Manag3r,2015-08-08,84393.75,Average,,Refferal,22,Gym Mem,2023-02-25,2022-06-18,5
161,Thomas,Parks,Eng1neering,Market1ng Spec,2018-09-24,70442.5,Good,,LinkdIn,51,Ret.Plan,2024-02-20,2022-07-17,0
162,Robert,Harmon,I.T.,Cust Support Rep,2018-01-20,85276.75,Poor,,Company_Site,33,HlthIns,2023-11-26,2023-04-29,0
163,Ashley,Caldwell,S@les,Cust Support Rep,2018-12-12,64131.65,Average,,Refferal,18.9,Paid_Off,2022-11-28,2023-03-18,0
164,William,Smith,S@les,S0ftware_Eng,2022-05-20,100333.3,Good,,Ind33d,18.7,Ret.Plan,2023-03-06,2023-04-24,0
165,Larry,Williams,HR,HR_Coord!,2019-06-30,69805.05,Poor,15,Agen$y,6.3,HlthIns,2024-03-20,2023-08-21,16
166,Michael,Oliver,HR,Ops_Mng,2023-10-08,50910,Excellent,5,Company_Site,28.6,Ret.Plan,2023-08-14,2022-01-22,12
