#empl0yee_id#,fir$t_name,l@st_name,depart_ment,job_t1tle,hire_date,salary$,performance_scor.e,leave_bal_days,recruitment_source!,time2hire_dayz,benefits_u$ed,last_perf_review,last_salary_bump,bonus_pct
167,Mary,Key,S@les,Ops_Mng,2022-08-20,70265,Good,14,LinkdIn,50,HlthIns,2024-10-23,2022-02-17,16
168,John,Marks,Finance,HR_Coord!,2015-12-14,101405,Excellent,17,Agen$y,51.3,Paid_Off,2023-11-20,2022-11-16,5
169,Ann,Lyons,Eng1neering,Ops_Mng,2017-09-25,109508.4,Good,10,Refferal,23,HlthIns,2024-04-05,2023-02-09,12
170,Alexander,Acosta,Market1ng,Ops_Mng,2015-02-01,41490.75,Poor,4,Company_Site,25,Ret.Plan,2023-02-24,2023-03-11,20
171,Judith,Perez,Operati0ns,I.T. Specialist,2021-06-26,90301.05,Poor,,Refferal,55,HlthIns,2023-11-04,2022-05-05,8
172,Matthew,Walton,Market1ng,Ops_Mng,2015-01-21,60130,Excellent,8,Agen$y,37,Ret.Plan,2024-05-08,2022-02-26,6
173,Brandon,Roberts,Market1ng,I.T. Specialist,2022-11-09,84206,Excellent,,Agen$y,58,Paid_Off,2024-07-20,2023-09-22,12
174,Juan,Garcia,I.T.,I.T. Specialist,2016-08-15,55825.8,Average,2,Refferal,64.9,HlthIns,2023-04-13,2022-05-13,0
175,John,Murray,Eng1neering,Market1ng Spec,2018-08-10,99895.35,Excellent,,Ind33d,51.3,Ret.Plan,2023-09-05,2021-12-02,12
176,Stephanie,Rivera,S@les,S0ftware_Eng,2015-06-10,37537.5,Poor,16,Company_Site,6.3,Gym Mem,2023-10-31,2022-06-13,24
177,Michael,Jackson,S@les,HR_Coord!,2017-09-07,69503,Excellent,10,Ind33d,26.1,Paid_Off,2023-10-06,2022-12-01,20
178,Keith,Fisher,HR,Fin.Analyst,2018-05-22,80844.75,Poor,26,Agen$y,48.6,Gym Mem,2023-11-01,2023-02-24,10
179,Michael,Prince,HR,HR_Coord!,2015-05-09,44007.6,Average,26,Company_Site,5,Paid_Off,2023-06-23,2023-05-12,12
180,Stacey,Graham,Finance,S0ftware_Eng,2021-10-15,114563.4,Poor,27,Refferal,19,HlthIns,2024-07-02,2022-03-05,8
181,Cynthia,West,S@les,Ops_Mng,2021-04-14,102458,Poor,7,Company_Site,5.5,Paid_Off,2024-09-16,2022-11-24,8
182,Christine,Fletcher,I.T.,Market1ng Spec,2018-02-07,63283,Excellent,14,Refferal,45.1,Gym Mem,2023-08-01,2022-07-10,0
183,Jennifer,Warren,Customer_Support,Market1ng Spec,2022-05-26,83237,Excellent,,Refferal,39.6,HlthIns,2024-02-28,2023-05-02,18
184,Paul,Anderson,Customer_Support,S0ftware_Eng,2015-07-31,71222.55,Poor,,LinkdIn,8,Paid_Off,2023-08-24,2022-08-08,24
185,Robert,Lozano,S@les,Ops_Mng,2015-05-15,106818,Good,15,Company_Site,19,HlthIns,2024-01-16,2023-07-04,8
186,Debra,Wallace,I.T.,Market1ng Spec,2018-01-28,71673,Excellent,,Agen$y,42,Ret.Plan,2024-04-10,2022-04-07,0
187,Aaron,Clarke,Customer_Support,I.T. Specialist,2022-12-31,95159.4,Excellent,29,Ind33d,36.3,Ret.Plan,2023-11-20,2023-11-15,20
188,James,Price,S@les,Cust Support Rep,2021-09-09,103293.5,Poor,13,Company_Site,12,Gym Mem,2024-03-26,2022-12-04,15
189,Matthew,Roman,HR,I.T. Specialist,2020-12-06,60771,Excellent,0,LinkdIn,27,Paid_Off,2024-05-25,2022-09-24,0
190,John,Price,S@les,S@les_Manag3r,2019-12-12,92340.95,Good,14,Refferal,14.3,Gym Mem,2024-07-27,2023-05-02,0
191,Dana,Robinson,Finance,Market1ng Spec,2022-02-11,69332.9,Excellent,23,Ind33d,9,Gym Mem,2023-04-06,2022-08-22,10
192,Nicholas,Gonzalez,Eng1neering,Cust Support Rep,2018-08-04,153342,Good,28,Refferal,54,Paid_Off,2023-04-26,2021-12-14,15
193,Nancy,Bentley,Customer_Support,S@les_Manag3r,2015-02-27,37618.1,Good,0,Company_Site,28.6,Paid_Off,2023-11-30,2022-10-06,8
194,Ashley,Willis,I.T.,S0ftware_Eng,2022-02-07,46822,Excellent,,Agen$y,14,Ret.Plan,2023-11-26,2022-06-17,20
195,Robert,Williams,Operati0ns,I.T. Specialist,2016-08-06,123338.25,Poor,,Refferal,53.9,Paid_Off,2024-07-01,2023-03-16,18
196,Richard,Price,S@les,S0ftware_Eng,2018-05-16,53957.4,Poor,,Refferal,9.9,Ret.Plan,2023-12-02,2022-12-08,5
197,Jacqueline,Young,Finance,Ops_Mng,2018-02-06,67659,Average,24,Ind33d,41.8,Ret.Plan,2024-09-06,2023-07-17,24
198,Robert,Miller,Operati0ns,S0ftware_Eng,2015-12-29,73772,Average,,Refferal,7.2,HlthIns,2024-06-09,2022-11-11,0
199,Eileen,Lopez,Operati0ns,S@les_Manag3r,2018-01-15,82197,Good,14,Ind33d,17.6,Paid_Off,2023-11-24,2022-03-12,12
200,Brandon,Brown,Operati0ns,Ops_Mng,2016-06-23,58590,Average,,Refferal,34,Gym Mem,2024-07-15,2022-03-07,8
201,Sean,Little,Market1ng,Ops_Mng,2020-06-04,80119,Poor,13,Company_Site,38,Paid_Off,2023-11-01,2023-01-11,12
202,Jonathon,Thompson,I.T.,Fin.Analyst,2020-10-05,53745,Poor,7,Refferal,15.3,HlthIns,2023-07-26,2022-05-31,4
203,Eric,Bishop,Operati0ns,S@les_Manag3r,2015-01-02,55236,Poor,8,Refferal,47,Paid_Off,2023-10-01,2022-04-22,6
204,Allison,Salazar,Finance,S0ftware_Eng,2018-12-28,109849.95,Average,,Ind33d,18,Paid_Off,2023-10-18,2023-10-07,0
205,Tony,Bush,S@les,Fin.Analyst,2019-11-14,62313.35,Excellent,,Agen$y,59,Paid_Off,2024-03-08,2022-02-28,0
206,Anna,Hunt,Finance,S@les_Manag3r,2022-09-23,53492,Poor,4,Agen$y,38.7,Gym Mem,2022-12-27,2023-09-18,10
207,Karla,Mitchell,S@les,I.T. Specialist,2019-05-07,39111.5,Good,,Company_Site,37.8,HlthIns,2024-05-05,2022-12-15,12
208,Nicole,Rich,S@les,S@les_Manag3r,2015-08-10,70358.9,Excellent,14,Ind33d,43,Ret.Plan,2024-10-26,2023-10-03,15
209,Troy,Gomez,HR,Fin.Analyst,2015-05-08,112858.1,Poor,,Agen$y,42,Ret.Plan,2023-10-20,2023-07-24,8
210,Larry,Ellis,Eng1neering,Fin.Analyst,2022-08-22,110140.15,Poor,11,Company_Site,18,Ret.Plan,2023-01-08,2022-06-25,16
211,Steven,Welch,S@les,Ops_Mng,2021-12-31,69987.45,Average,20,LinkdIn,26,Paid_Off,2023-04-15,2022-10-28,8
212,Lisa,Black,HR,Market1ng Spec,2022-08-10,78251.5,Average,15,Company_Site,46,Ret.Plan,2023-02-02,2022-01-20,16
213,Nancy,Huber,Finance,S@les_Manag3r,2017-03-29,113032.9,Average,,Refferal,29.7,HlthIns,2023-05-25,2022-08-13,4
214,Lisa,Blevins,Customer_Support,Cust Support Rep,2020-09-17,43704.75,Average,,Refferal,21.6,Paid_Off,2024-06-21,2023-09-26,0
215,Jacob,Spears,Operati0ns,Cust Support Rep,2015-09-29,66656.75,Average,,Refferal,48.6,HlthIns,2022-11-19,2022-01-31,5
216,Yvonne,Villa,Finance,Fin.Analyst,2022-04-27,113742,Average,,Company_Site,12,Paid_Off,2024-08-18,2022-05-17,5
217,Cynthia,Carpenter,Eng1neering,Market1ng Spec,2017-11-19,81240.6,Excellent,,LinkdIn,19.8,Paid_Off,2024-10-05,2021-12-20,0
218,Christopher,Henry,I.T.,S0ftware_Eng,2023-06-24,34633,Average,16,Ind33d,62.7,Gym Mem,2023-04-03,2023-08-09,0
219,Jessica,Padilla,I.T.,S0ftware_Eng,2019-02-15,48715.05,Good,21,Agen$y,51.7,Ret.Plan,2023-03-25,2023-04-02,8
220,Valerie,Lewis,Operati0ns,S0ftware_Eng,2015-03-07,52887.45,Good,,Company_Site,24,HlthIns,2024-10-24,2023-01-23,0
221,Richard,Adams,Customer_Support,Ops_Mng,2023-01-24,109340.25,Good,,Refferal,24.2,Gym Mem,2023-08-09,2022-10-24,18
222,Erika,Williams,S@les,HR_Coord!,2020-07-06,98885.85,Average,9,LinkdIn,43.2,HlthIns,2024-07-04,2022-05-27,0
223,Leslie,Martin,I.T.,HR_Coord!,2017-06-19,56562.45,Poor,,Company_Site,19,Paid_Off,2022-11-25,2023-01-20,20
224,Jason,Smith,I.T.,Cust Support Rep,2015-03-19,111917.4,Excellent,16,Agen$y,7,Ret.Plan,2024-11-12,2023-04-15,8
225,Jennifer,Pena,Customer_Support,Fin.Analyst,2018-04-10,45509.75,Good,20,Ind33d,25.2,Gym Mem,2022-12-01,2023-06-20,12
226,Aaron,Taylor,Operati0ns,S@les_Manag3r,2016-04-17,124158.3,Excellent,21,LinkdIn,21,Ret.Plan,2024-02-06,2022-03-17,0
227,Mackenzie,Buchanan,I.T.,HR_Coord!,2019-10-26,84001,Average,3,Refferal,16.5,Ret.Plan,2024-09-27,2023-02-18,12
228,Allison,Becker,Customer_Support,S0ftware_Eng,2016-03-15,36188.35,Poor,,Ind33d,42,HlthIns,2024-07-18,2023-03-29,12
229,Connor,Arellano,Finance,I.T. Specialist,2016-06-14,48624.8,Average,1,Ind33d,63.8,Paid_Off,2023-07-03,2023-01-17,20
230,David,Sanders,HR,Fin.Analyst,2023-03-03,108529.05,Poor,4,LinkdIn,24.2,Ret.Plan,2024-07-11,2023-05-04,5
231,Debra,Morse,I.T.,S0ftware_Eng,2020-08-23,89324.55,Poor,,Agen$y,45.9,Gym Mem,2023-09-02,2022-12-01,0
232,Morgan,Chavez,S@les,I.T. Specialist,2017-01-24,75500.3,Excellent,1,Company_Site,51.7,Ret.Plan,2023-11-19,2023-10-16,8
233,Joshua,Morgan,Market1ng,Ops_Mng,2022-10-16,100841.55,Good,,Company_Site,8,Ret.Plan,2023-08-11,2023-03-08,10
234,Tiffany,Garcia,Finance,HR_Coord!,2020-07-03,62239.8,Poor,27,Ind33d,42,Paid_Off,2023-08-05,2023-02-20,18
235,Craig,Andrade,Customer_Support,Cust Support Rep,2023-05-24,61084.8,Poor,19,LinkdIn,48.4,Gym Mem,2024-01-18,2021-11-28,10
236,Melissa,Norton,Customer_Support,Fin.Analyst,2019-03-25,49972.65,Good,25,Company_Site,41.8,Gym Mem,2024-06-12,2022-03-03,15
237,Randy,Morris,Market1ng,HR_Coord!,2022-11-15,120155.7,Excellent,,Agen$y,58,Paid_Off,2024-04-13,2023-01-31,5
238,Christopher,Bryant,Market1ng,S0ftware_Eng,2020-12-27,72613.8,Poor,,Refferal,52.2,Gym Mem,2024-06-02,2023-06-01,0
239,Joshua,Nguyen,Operati0ns,Ops_Mng,2015-04-13,104600.7,Average,,Ind33d,6.3,HlthIns,2022-11-29,2022-03-04,12
240,Shawn,Johnson,I.T.,S@les_Manag3r,2017-01-16,71573.95,Average,14,Company_Site,10.8,Paid_Off,2023-12-12,2023-02-26,0
241,Laura,Williams,HR,Fin.Analyst,2017-06-01,61594.05,Excellent,,Refferal,14,Ret.Plan,2023-08-03,2022-03-11,0
242,Michelle,Wood,Market1ng,Market1ng Spec,2016-05-30,98934.9,Good,,Company_Site,62.7,Gym Mem,2023-04-20,2023-05-30,20
243,Dennis,Clark,Finance,S0ftware_Eng,2017-01-09,64572.45,Poor,,Ind33d,59,HlthIns,2024-09-22,2023-07-11,12
244,Abigail,Warren,Eng1neering,Ops_Mng,2016-11-30,114691,Good,,Refferal,23,HlthIns,2023-04-11,2023-02-15,5
245,Debra,Lopez,Operati0ns,Fin.Analyst,2022-10-15,29891.75,Good,,LinkdIn,47.3,Gym Mem,2023-04-02,2022-01-07,16
246,Michael,Harris,S@les,I.T. Specialist,2019-01-18,75596,Average,6,Agen$y,21.6,Paid_Off,2023-03-29,2022-06-10,4
247,Monica,Chambers,HR,S@les_Manag3r,2022-10-09,56360,Average,,Company_Site,62.7,Paid_Off,2024-03-14,2022-06-03,16
248,Joshua,Fitzgerald,Operati0ns,Ops_Mng,2016-02-15,66412.5,Average,12,Company_Site,8.8,Gym Mem,2024-02-09,2022-10-26,0
249,Andrew,Collins,S@les,HR_Coord!,2019-12-19,106002.75,Poor,,Refferal,6,Paid_Off,2023-11-23,2023-06-11,20
250,Billy,Heath,Finance,I.T. Specialist,2015-01-02,121327.5,Poor,25,LinkdIn,33,HlthIns,2024-01-21,2023-01-15,12
251,Erin,Scott,Finance,Cust Support Rep,2023-04-03,48563.55,Poor,30,Ind33d,17,Ret.Plan,2024-10-06,2023-11-13,20
252,Angela,Cooper,I.T.,Cust Support Rep,2014-12-07,122960.25,Poor,,Refferal,11,Gym Mem,2024-08-09,2023-04-20,6
253,Stacey,Marquez,HR,Market1ng Spec,2018-05-23,76332.5,Good,24,Ind33d,18.9,Gym Mem,2024-09-11,2022-03-02,0
254,Sheena,Williams,Operati0ns,Cust Support Rep,2022-02-04,35854,Excellent,30,Company_Site,5.4,Paid_Off,2022-12-28,2023-11-03,16
255,Renee,Villa,S@les,HR_Coord!,2023-11-18,84099.7,Average,10,Agen$y,63.8,Paid_Off,2024-09-05,2021-12-31,12
256,Bobby,Jones,Eng1neering,Ops_Mng,2015-01-22,111820.8,Poor,,Ind33d,5,HlthIns,2022-12-11,2022-07-19,20
257,Kara,Murray,Market1ng,Ops_Mng,2022-04-19,53752.9,Good,24,Ind33d,12.6,HlthIns,2024-03-06,2023-02-27,8
258,Jacqueline,Hardy,Finance,HR_Coord!,2019-06-22,61105.9,Average,21,Ind33d,58.3,Gym Mem,2024-09-29,2022-08-31,12
259,Diana,Williams,Market1ng,Fin.Analyst,2015-03-24,88242,Good,,Agen$y,63.8,HlthIns,2023-11-21,2021-12-05,0
260,Jennifer,Lamb,I.T.,I.T. Specialist,2021-11-16,68447.4,Poor,,Refferal,19.8,Gym Mem,2023-09-21,2022-06-23,20
261,Raven,Werner,HR,HR_Coord!,2015-11-21,49537.95,Poor,,Agen$y,22.5,Paid_Off,2023-07-19,2022-05-14,12
262,Danielle,Stevens,S@les,HR_Coord!,2020-05-20,75999,Poor,23,Refferal,27.9,HlthIns,2024-09-18,2023-06-08,6
263,Nathan,Wilson,I.T.,HR_Coord!,2021-11-20,53461.8,Poor,10,LinkdIn,19,Gym Mem,2024-09-25,2023-01-25,8
264,Amanda,Miller,Customer_Support,Cust Support Rep,2020-12-11,114750,Poor,,Ind33d,34.2,HlthIns,2024-02-14,2022-03-04,0
265,Jared,Garcia,Operati0ns,Cust Support Rep,2018-04-20,37716.9,Good,16,Ind33d,53.9,Paid_Off,2024-04-24,2023-08-18,24
266,Brenda,Cannon,HR,Fin.Analyst,2015-02-13,109465.65,Excellent,29,Ind33d,46.8,Ret.Plan,2023-07-24,2022-04-23,6
267,Alan,Gutierrez,HR,Market1ng Spec,2018-10-22,96283.95,Poor,,LinkdIn,20,Paid_Off,2023-02-28,2022-07-10,6
268,Edward,Calhoun,S@les,S@les_Manag3r,2023-02-08,78710.35,Poor,,LinkdIn,39,Gym Mem,2024-11-03,2023-08-19,24
269,Mathew,Alexander,Eng1neering,S0ftware_Eng,2017-11-17,61503.95,Average,27,Agen$y,45,HlthIns,2024-03-13,2023-05-31,5
270,Kristine,Jones,S@les,HR_Coord!,2017-02-11,63669,Poor,19,LinkdIn,46,Paid_Off,2023-06-07,2022-09-22,10
271,Jennifer,Simmons,Market1ng,HR_Coord!,2016-02-15,68926,Excellent,,Ind33d,43,Ret.Plan,2024-11-02,2022-12-03,12
272,Matthew,Fischer,S@les,Ops_Mng,2019-06-23,50348.1,Average,13,LinkdIn,25.2,Ret.Plan,2024-02-07,2023-11-03,24
273,Christine,Calderon,I.T.,Cust Support Rep,2019-09-07,87312.6,Excellent,4,Refferal,18.7,Ret.Plan,2023-07-18,2023-04-21,4
274,Blake,Williams,Eng1neering,S0ftware_Eng,2015-07-17,84440,Poor,,Refferal,30.8,Paid_Off,2024-09-03,2023-04-25,12
275,Frank,White,I.T.,I.T. Specialist,2018-07-21,50528.6,Poor,22,Refferal,40.7,Ret.Plan,2023-01-14,2023-03-12,0
276,Tina,Burns,S@les,S@les_Manag3r,2020-10-23,112972,Good,19,Refferal,53.1,Paid_Off,2024-06-28,2023-11-10,12
277,Keith,Anderson,I.T.,Cust Support Rep,2023-07-30,48956,Good,,Company_Site,63.8,Paid_Off,2023-03-15,2023-09-24,0
278,Ralph,Pitts,Operati0ns,Market1ng Spec,2018-10-07,74209,Poor,,Company_Site,9.9,Paid_Off,2023-02-05,2022-06-24,12
279,Amy,Michael,Customer_Support,Ops_Mng,2018-10-22,115223.85,Good,21,LinkdIn,19.8,Paid_Off,2023-05-27,2022-10-09,18
280,Kelly,Flores,Market1ng,Market1ng Spec,2019-02-14,67963.95,Good,,Company_Site,40.7,Ret.Plan,2024-04-24,2023-02-26,5
281,Timothy,Graham,Customer_Support,Fin.Analyst,2016-11-27,66664.35,Good,,Ind33d,42.9,Ret.Plan,2024-02-06,2022-05-10,20
282,John,Hawkins,Market1ng,Fin.Analyst,2018-06-08,82930.725,Poor,6,Company_Site,35.2,HlthIns,2023-09-22,2023-03-06,4
283,Brandon,Mitchell,Customer_Support,HR_Coord!,2020-09-08,108541.65,Poor,19,Company_Site,56.1,Ret.Plan,2023-03-15,2023-09-09,4
284,Hayden,Weaver,Customer_Support,I.T. Specialist,2018-06-16,47615,Poor,14,Refferal,5,Ret.Plan,2024-09-24,2022-06-30,16
285,Alexandra,Harris,Operati0ns,S0ftware_Eng,2020-02-11,113253.3,Poor,1,Refferal,35.1,Gym Mem,2024-06-01,2022-08-14,10
286,Chad,Phillips,I.T.,Ops_Mng,2022-05-27,106166.3,Poor,,LinkdIn,47,Gym Mem,2024-04-03,2022-10-13,5
287,Richard,Ramos,Market1ng,S0ftware_Eng,2023-11-12,96429.9,Good,,Agen$y,56,HlthIns,2024-07-05,2022-08-28,10
288,Mark,Jacobs,Customer_Support,S@les_Manag3r,2022-11-06,67946,Average,,Refferal,42.3,Paid_Off,2024-06-06,2023-03-03,0
289,Robert,Herrera,I.T.,I.T. Specialist,2018-03-25,87975.7,Good,19,Company_Site,12.6,Gym Mem,2023-02-09,2021-12-26,24
290,Cory,Green,Eng1neering,Fin.Analyst,2015-01-29,46982.25,Excellent,26,Refferal,5.5,HlthIns,2024-06-06,2023-06-09,18
291,Regina,Hall,Eng1neering,Market1ng Spec,2020-05-21,120230.25,Excellent,10,Agen$y,27,Ret.Plan,2024-07-24,2022-06-15,0
292,Thomas,Wilson,Customer_Support,I.T. Specialist,2019-02-25,96372.75,Good,,Ind33d,43.2,Ret.Plan,2024-05-17,2023-02-16,0
293,Mary,Logan,S@les,Ops_Mng,2017-01-06,65068.5,Good,23,Refferal,32,Ret.Plan,2023-11-06,2022-09-24,16
294,Theresa,Garcia,I.T.,I.T. Specialist,2015-03-31,53813.55,Excellent,,Refferal,16,Ret.Plan,2024-04-03,2023-02-08,0
295,Matthew,Quinn,S@les,Ops_Mng,2017-10-11,38226.3,Average,0,Company_Site,28.8,Paid_Off,2023-01-31,2023-01-08,0
296,Timothy,Wright,S@les,I.T. Specialist,2022-01-24,57832.2,Good,1,LinkdIn,19.8,HlthIns,2024-05-30,2022-12-01,15
297,Holly,Mitchell,I.T.,Fin.Analyst,2023-07-24,74598,Good,1,Refferal,52.2,HlthIns,2023-05-29,2022-03-16,12
298,Ronald,Fitzgerald,Operati0ns,I.T. Specialist,2015-11-04,48590.6,Poor,,LinkdIn,25.3,Paid_Off,2024-06-14,2021-11-24,4
299,Kevin,Keller,S@les,S0ftware_Eng,2022-10-12,58310.7,Poor,7,Refferal,46,Paid_Off,2024-02-26,2022-02-05,0
300,Jessica,Harmon,Customer_Support,I.T. Specialist,2015-04-28,30461,Poor,14,Ind33d,22,Paid_Off,2023-11-26,2022-08-26,8
301,Patricia,Robertson,Operati0ns,I.T. Specialist,2021-04-21,108229.7,Average,,Company_Site,4.5,HlthIns,2023-12-15,2022-05-25,0
302,Samantha,Trevino,Operati0ns,Market1ng Spec,2015-02-15,35097,Good,21,LinkdIn,37.8,Gym Mem,2023-01-12,2022-11-07,12
303,Courtney,Martinez,Operati0ns,Market1ng Spec,2018-09-02,86046,Average,,Refferal,12.1,HlthIns,2022-12-18,2022-10-28,8
304,Nicholas,Brewer,HR,S0ftware_Eng,2022-09-18,35491.05,Good,,Company_Site,7.2,HlthIns,2022-11-29,2022-11-30,15
305,Terri,Wilson,I.T.,I.T. Specialist,2018-06-03,83627,Excellent,21,Ind33d,14,Gym Mem,2024-06-07,2022-02-23,6
306,Danielle,Mclaughlin,HR,HR_Coord!,2023-03-16,105170.7,Poor,21,Ind33d,51.7,Paid_Off,2023-02-28,2022-11-17,12
307,Cameron,Howard,Operati0ns,I.T. Specialist,2021-04-20,81047.4,Average,3,LinkdIn,14.4,Ret.Plan,2023-02-16,2023-10-13,10
308,Christopher,Leonard,I.T.,I.T. Specialist,2020-04-26,117645,Average,,Ind33d,38.7,Ret.Plan,2023-08-27,2022-03-24,12
309,Kara,Warner,Eng1neering,I.T. Specialist,2016-05-02,41208.15,Poor,,Agen$y,19.8,Paid_Off,2024-11-02,2021-11-30,16
310,Bruce,Guerrero,HR,I.T. Specialist,2017-12-12,88241,Average,24,Ind33d,24.2,Paid_Off,2024-08-27,2022-07-24,12
311,Alan,Walker,I.T.,I.T. Specialist,2018-08-01,119149,Poor,,Agen$y,38.5,Paid_Off,2023-07-06,2023-04-20,16
312,Phillip,Decker,I.T.,HR_Coord!,2020-03-12,42869.4,Poor,13,Ind33d,45.1,HlthIns,2024-07-10,2023-08-09,16
313,April,Allen,Eng1neering,Fin.Analyst,2023-11-05,105177.35,Poor,,Company_Site,47,Gym Mem,2023-01-20,2022-02-06,24
314,Shane,Holmes,Operati0ns,Cust Support Rep,2017-06-08,65138.65,Average,20,Company_Site,5.4,Ret.Plan,2023-09-01,2021-12-11,0
315,Tracy,Leonard,Eng1neering,Ops_Mng,2019-06-01,61383,Average,20,Company_Site,9.9,Paid_Off,2024-01-16,2022-07-03,4
316,Brenda,Hall,Customer_Support,Ops_Mng,2023-04-14,85350,Excellent,,Company_Site,28.8,Gym Mem,2024-11-08,2023-02-16,12
317,Erin,Fuller,S@les,S@les_Manag3r,2017-12-28,60484,Average,,Ind33d,43,Ret.Plan,2022-12-24,2023-09-21,20
318,Rodney,Mitchell,S@les,HR_Coord!,2020-07-16,36387,Excellent,,Refferal,53,HlthIns,2023-09-16,2022-07-18,18
319,Micheal,Jackson,S@les,HR_Coord!,2021-10-11,66745.1,Good,,Company_Site,39.6,Gym Mem,2024-09-21,2023-06-10,15
320,Vanessa,Pacheco,Operati0ns,S@les_Manag3r,2020-07-21,91685,Poor,,Company_Site,44,HlthIns,2022-12-09,2022-02-20,12
321,Jose,Tran,Eng1neering,S0ftware_Eng,2021-08-30,101718.75,Average,21,Agen$y,55,Paid_Off,2024-01-30,2023-03-01,18
322,Kimberly,Murphy,Operati0ns,Cust Support Rep,2016-08-23,107259,Poor,,Company_Site,22.5,HlthIns,2023-09-06,2022-05-20,8
323,Ryan,Richards,Customer_Support,Fin.Analyst,2023-07-01,73186.1,Good,5,Refferal,12,Ret.Plan,2024-01-02,2023-05-28,15
324,Michael,Johnson,Finance,I.T. Specialist,2016-06-22,78570.7,Good,,LinkdIn,29,HlthIns,2024-04-16,2023-09-15,12
325,Caleb,Anderson,Market1ng,Fin.Analyst,2020-02-19,79897,Average,,LinkdIn,7.2,HlthIns,2023-09-12,2022-10-07,6
326,Michelle,Foster,HR,HR_Coord!,2017-07-19,49236,Poor,,Company_Site,61.6,Ret.Plan,2024-09-01,2023-04-04,5
327,Jacqueline,Daugherty,Finance,S@les_Manag3r,2020-08-04,101914.05,Good,11,Company_Site,57.2,Ret.Plan,2024-10-17,2022-08-04,0
328,Rebecca,Dixon,I.T.,Fin.Analyst,2017-07-02,65290,Average,,Company_Site,18,HlthIns,2024-11-08,2023-07-31,16
329,Shannon,Jones,HR,Cust Support Rep,2018-10-06,117154,Excellent,14,Ind33d,10,Ret.Plan,2022-12-29,2022-09-14,24
330,Erica,Hubbard,HR,Fin.Analyst,2021-01-08,119032.2,Poor,12,Ind33d,7.2,Ret.Plan,2024-07-22,2023-01-19,18
331,David,Harrington,HR,Fin.Analyst,2017-04-21,97793.85,Good,14,Ind33d,47.7,Paid_Off,2024-08-22,2023-11-09,20
332,Raymond,Hampton,Finance,S@les_Manag3r,2021-06-07,30959.55,Average,,Agen$y,38.7,Paid_Off,2023-03-05,2022-12-31,12
333,Jared,Hudson,HR,I.T. Specialist,2018-01-02,98607.15,Poor,,Ind33d,6.3,Gym Mem,2024-10-07,2022-10-15,20
